"LE_ID","OWNER_LE_ID"
"A01046",""
"AE0023",""
"AE0025",""
"AE0026",""
"AE0027",""
"AL7867",""
"BH1030",""
"BH1031",""
"BH1045",""
"BH1050",""
"BH1060",""
"BH1070",""
"BH1080",""
"BH1085",""
"BH1140",""
"BH1190",""
"BH1200",""
"BH1240",""
"BH1255",""
"BH1270",""
"BH1280",""
"BH1305",""
"BH1310",""
"BH1315",""
"BH1330",""
"BH1350",""
"BH1365",""
"BH1370",""
"BH1380",""
"BH1425",""
"BH1445",""
"BH1465",""
"BH1475",""
"BH1505",""
"BH1540",""
"BH1570",""
"BH1605",""
"BH1610",""
"BH1630",""
"BH1665",""
"BH1670",""
"BH1675",""
"BH1680",""
"BH1900",""
"BH2010",""
"BH2019",""
"BH2020",""
"BH2025",""
"BH2035",""
"BH2040",""
"BH2050",""
"BH2060",""
"BH2070",""
"BH2150",""
"BH2155",""
"BH2165",""
"BH2180",""
"BH2190",""
"BH2195",""
"BH2210",""
"BH2220",""
"BH2265",""
"BH2270",""
"BH2275",""
"BH2290",""
"BH2295",""
"BH2310",""
"BH2315",""
"BH2320",""
"BH2325",""
"BH2330",""
"BH2335",""
"BH2345",""
"BH2365",""
"BH2370",""
"BH2375",""
"BH2385",""
"BH2388",""
"BH2410",""
"BH2420",""
"BH2475",""
"BH2480",""
"BH2515",""
"BH2520",""
"BH2530",""
"BH2540",""
"BH2545",""
"BH2550",""
"BH2555",""
"BH2565","BH2655"
"BH2595",""
"BH2600",""
"BH2605",""
"BH2610",""
"BH2620",""
"BH2630",""
"BH2636",""
"BH2645",""
"BH2655",""
"BH2660",""
"BH2665",""
"BH2675",""
"BH2680",""
"BH2685",""
"BH2690",""
"BH2705",""
"BH2720",""
"BH2725",""
"BH2730",""
"BH2745",""
"BH2750",""
"BH2820",""
"BH2830",""
"BH2859",""
"BH2866",""
"BH2869",""
"BH2871",""
"BH2872",""
"BH2873",""
"BH2874",""
"BH2875",""
"BH2877",""
"BH2878",""
"BH2879",""
"BH2880",""
"BH2881",""
"BH2885",""
"BH2886",""
"BH2892",""
"BH3010",""
"BH3020","BH2595"
"BH3030",""
"BH3035",""
"BH3040",""
"BH3070",""
"BH3125","BH1080"
"BH3145",""
"BH3160",""
"BH3180",""
"BH3190",""
"BH3195",""
"BH3215",""
"BH3220",""
"BH3225",""
"BH3240",""
"BH3255",""
"BH3280",""
"BH3290",""
"BH3310",""
"BH3340",""
"BH3345",""
"BH3355",""
"BH3390",""
"BH3400",""
"BH3405",""
"BH3410",""
"BH3420",""
"BH3445",""
"BH3450",""
"BH3470",""
"BH3555",""
"BH3560",""
"BH4010",""
"BH4025",""
"BH4035",""
"BH4040",""
"BH4060",""
"BH4085",""
"BH4160","BH7045"
"BH4170",""
"BH4190",""
"BH4255","BH7240"
"BH4265",""
"BH4270","BH7250"
"BH4285",""
"BH4295","BH7310"
"BH4300",""
"BH4320",""
"BH4355",""
"BH4375",""
"BH4430",""
"BH4455",""
"BH4460",""
"BH5015",""
"BH5020",""
"BH5030",""
"BH5035",""
"BH5040",""
"BH5045",""
"BH5050",""
"BH5055",""
"BH5060",""
"BH5095",""
"BH5115",""
"BH5125",""
"BH5185",""
"BH5310",""
"BH5315",""
"BH5325",""
"BH5360",""
"BH5365",""
"BH5400",""
"BH5405",""
"BH5420",""
"BH5425",""
"BH5430",""
"BH5435",""
"BH5440",""
"BH5445",""
"BH5455",""
"BH5470",""
"BH5480",""
"BH5485",""
"BH5500",""
"BH5505","BH5420"
"BH5515",""
"BH5525",""
"BH5565",""
"BH5570",""
"BH5580",""
"BH5585",""
"BH5595",""
"BH5600",""
"BH6030","BH7140"
"BH6050","BH7305"
"BH6140","BH1540"
"BH6145",""
"BH6170",""
"BH6225",""
"BH6230",""
"BH6235",""
"BH6280","BH7065"
"BH6305",""
"BH6310",""
"BH6315","BH2859"
"BH6350",""
"BH6900",""
"BH7005",""
"BH7030",""
"BH7045",""
"BH7060",""
"BH7065",""
"BH7070",""
"BH7080",""
"BH7130",""
"BH7140",""
"BH7225",""
"BH7240",""
"BH7250",""
"BH7300",""
"BH7305",""
"BH7310",""
"BH7777",""
"BH8000",""
"BH8001",""
"BH8004",""
"BH8005",""
"BH8006",""
"BH8007",""
"BH8008",""
"BH8009",""
"BH8010",""
"BH8011",""
"BH8012",""
"BH8013",""
"BH8014",""
"BH8015",""
"BH8016",""
"BH8017",""
"BH8018",""
"BH8019",""
"BH8020",""
"BH8021",""
"BH8022",""
"BH8023",""
"BH8024",""
"BH8025",""
"BH8026",""
"BH8027",""
"BH9000","BH1030"
"BH9001","BH1030"
"BH9003","BH1070"
"BH9005","BH1070"
"BH9006","BH1070"
"BH9007","BH1070"
"BH9008","BH1070"
"BH9009","BH1070"
"BH9010","BH1070"
"BH9011","BH1070"
"BH9012","BH1070"
"BH9014","BH1080"
"BH9015","BH1080"
"BH9016","BH1140"
"BH9017","BH1255"
"BH9018","BH1305"
"BH9019","BH1305"
"BH9020","BH1305"
"BH9021","BH1370"
"BH9022","BH1425"
"BH9023","BH1425"
"BH9024","BH1465"
"BH9025","BH1540"
"BH9026","BH1540"
"BH9028","BH1900"
"BH9029","BH1900"
"BH9030","BH1900"
"BH9031","BH1900"
"BH9032","BH1900"
"BH9033","BH2010"
"BH9035","BH2010"
"BH9036","BH2010"
"BH9037","BH2010"
"BH9038","BH2010"
"BH9039","BH2035"
"BH9040","BH2035"
"BH9041","BH2035"
"BH9042","BH2035"
"BH9043","BH2050"
"BH9044","BH2050"
"BH9045","BH2050"
"BH9046","BH2060"
"BH9047","BH2070"
"BH9048","BH2070"
"BH9049","BH2220"
"BH9050","BH2275"
"BH9051","BH2275"
"BH9052","BH2388"
"BH9053","BH2388"
"BH9054","BH2480"
"BH9055","BH2480"
"BH9056","BH2480"
"BH9058","BH2595"
"BH9059","BH2595"
"BH9061","BH2620"
"BH9062","BH2620"
"BH9063","BH2620"
"BH9064","BH2655"
"BH9065","BH2655"
"BH9066","BH2655"
"BH9067","BH2720"
"BH9068","BH2720"
"BH9069","BH2720"
"BH9071","BH2886"
"BH9072","BH3010"
"BH9073","BH3040"
"BH9074","BH4010"
"BH9075","BH4025"
"BH9076","BH4025"
"BH9077","BH4025"
"BH9078","BH4025"
"BH9079","BH4025"
"BH9080","BH4025"
"BH9081","BH4025"
"BH9082","BH5020"
"BH9083","BH5040"
"BH9084","BH5040"
"BH9085","BH5040"
"BH9086","BH5420"
"BH9087","BH5420"
"BH9088","BH6170"
"BH9089","BH6225"
"BH9090","BH6225"
"BH9091","BH7005"
"BH9092","BH7030"
"BH9093","BH7030"
"BH9094","BH7030"
"BH9095","BH7030"
"BH9096","BH7030"
"BH9097","BH7030"
"BH9098","BH7030"
"BH9099","BH7030"
"BH9100","BH7030"
"BH9101","BH7030"
"BH9102","BH7030"
"BH9103","BH7030"
"BH9104","BH7030"
"BH9105","BH7030"
"BH9106","BH7030"
"BH9107","BH7030"
"BH9108","BH7030"
"BH9109","BH7030"
"BH9110","BH7030"
"BH9111","BH7030"
"BH9112","BH7030"
"BH9113","BH7045"
"BH9114","BH7045"
"BH9117","BH7045"
"BH9118","BH7045"
"BH9119","BH7045"
"BH9120","BH7045"
"BH9121","BH7065"
"BH9122","BH7250"
"BH9123","BH7250"
"BH9124","BH7777"
"BR1162","PS0077"
"BR1163","PS0077"
"BR1164","PS0077"
"BR1165","PS0077"
"BR1166","PS0077"
"BR1167","PS0077"
"BR1168","PS0077"
"BR2021","I10234"
"BR2024","I10234"
"BR2028","I10234"
"BR2031","I10234"
"BR2033","DRS004"
"BR2035","DRS004"
"BR2038","IF1832"
"BR2044","IF1241"
"BR2055","IF1544"
"BR2066","I10234"
"BR2067","I10234"
"BR2069","I10234"
"BR2071","I10234"
"BR2072","I10234"
"BR2074","IF1815"
"BR2075","I10234"
"BR2088","I10234"
"BR2091","I10234"
"BR2097","IF1241"
"BR2099","I10234"
"BR2100","I10234"
"BR2101","IF1818"
"BR2106","I10435"
"BR2114","CS1212"
"BR2118","I10234"
"BR2119","I10234"
"BR2120","I10234"
"BR2121","I10234"
"BR2124","IF1826"
"BR2125","I10234"
"BR2128","I10234"
"BR2137","I10234"
"BR2139","I10234"
"BR2141","IF1810"
"BR2280","IF1793"
"BR2281","IF1793"
"BR2282","IF1793"
"BR2286","PS0077"
"BR2288","PS0077"
"BR2291","I10234"
"BR2316","I10234"
"BR2331","I10234"
"BR2332","IF1218"
"BR2333","I10234"
"BR2346","I10234"
"BR2361","IF1810"
"BR2380","I10234"
"BR2389","I10234"
"BR2390","DRS360"
"BR2393","DRS438"
"BR2398","IS0096"
"BR2430","DRS360"
"BR2439","I10234"
"BR2440","I10234"
"BR2448","I10234"
"BR2450","IF1793"
"BR2457","I10234"
"BR2458","IF1222"
"BR2471","AL7867"
"BR2472","I10234"
"BR2479","IF1841"
"BR2482","OG1106"
"BR2485","I10234"
"BR2487","BH1465"
"BR2491","I10234"
"BR2493","IF1241"
"BR2494","I10234"
"BR2495","I10234"
"BR2497","I10234"
"BR2502","I10234"
"BR2503","BH5315"
"BR2504","BH5315"
"BR2505","BH5315"
"BR2506","BH5315"
"BR2508","BH5315"
"BR2509","BH5425"
"BR2511","I10234"
"BR2512","BH1305"
"BR2515","I10234"
"BR2516","I10234"
"BR2517","I10234"
"BR2520","I10234"
"BR2547","I10234"
"BR2548","I10234"
"BR2550","I10234"
"BR2581","BH2655"
"BR2584","I10234"
"BR2585","I10234"
"BR2603","IS0096"
"BR2604","BH2720"
"BR2615","I10234"
"BR2629","I10234"
"BR2636","I10234"
"BR2647","AE0027"
"BR2651","I10234"
"BR2653","BH2050"
"BR2654","IF1793"
"BR2657","I10234"
"BR2669","BH1370"
"BR2670","IF1793"
"BR3000","BH5315"
"BR3001","IF1222"
"BR3002","BH2480"
"CP0024",""
"CP0115",""
"CP1049",""
"CP1243",""
"CP1295",""
"CP1361",""
"CP1479",""
"CP1483",""
"CP1486",""
"CP1487",""
"CS1212",""
"D71001",""
"DRS001",""
"DRS003",""
"DRS004",""
"DRS006",""
"DRS022",""
"DRS023",""
"DRS024",""
"DRS025",""
"DRS036",""
"DRS037",""
"DRS059",""
"DRS207",""
"DRS209",""
"DRS212",""
"DRS213",""
"DRS214",""
"DRS359",""
"DRS360",""
"DRS404",""
"DRS431",""
"DRS438",""
"DRS501",""
"I00166",""
"I00297",""
"I00T05",""
"I00T45",""
"I10234",""
"I10347",""
"I10435",""
"I10486",""
"ID1035","CP0024"
"ID1051",""
"IF1011","I10234"
"IF1012","I10234"
"IF1013","I10234"
"IF1029","I10234"
"IF1129","I10234"
"IF1130","I10234"
"IF1131",""
"IF1218",""
"IF1221",""
"IF1222",""
"IF1223",""
"IF1231",""
"IF1232",""
"IF1235",""
"IF1236",""
"IF1237",""
"IF1238",""
"IF1240",""
"IF1241",""
"IF1242",""
"IF1244",""
"IF1245",""
"IF1246",""
"IF1247",""
"IF1249",""
"IF1250",""
"IF1252",""
"IF1263",""
"IF1270",""
"IF1276",""
"IF1319","I10234"
"IF1349",""
"IF1353",""
"IF1354",""
"IF1358",""
"IF1363",""
"IF1368",""
"IF1369",""
"IF1544",""
"IF1548","IF1222"
"IF1561",""
"IF1562",""
"IF1563",""
"IF1564",""
"IF1565",""
"IF1569",""
"IF1570",""
"IF1645","IF1270"
"IF1652","I10234"
"IF1673","I10234"
"IF1683","I10234"
"IF1684","I10234"
"IF1689","I10435"
"IF1690",""
"IF1698",""
"IF1703",""
"IF1704","IF1240"
"IF1705","IF1241"
"IF1706","IF1222"
"IF1709","I10234"
"IF1716",""
"IF1719",""
"IF1726","I10234"
"IF1741","IF1241"
"IF1750",""
"IF1752",""
"IF1771",""
"IF1773",""
"IF1774",""
"IF1792",""
"IF1793",""
"IF1797",""
"IF1798",""
"IF1800",""
"IF1801",""
"IF1802",""
"IF1804",""
"IF1806",""
"IF1808",""
"IF1810",""
"IF1812",""
"IF1815",""
"IF1818",""
"IF1821",""
"IF1822",""
"IF1826",""
"IF1828",""
"IF1830",""
"IF1832",""
"IF1833",""
"IF1834",""
"IF1835",""
"IF1836",""
"IF1837",""
"IF1838",""
"IF1840",""
"IF1841",""
"IF1842","I10234"
"IF1845","IF1810"
"IF1846","IF1810"
"IF1890","IF1818"
"IF1891","IF1818"
"IF1894","I10234"
"IF1900",""
"IF1902","I10234"
"IF1905",""
"IF1906","I10234"
"IF1907","IF1815"
"IF1908","I10234"
"IF1909","I10234"
"IF1920",""
"IF1921",""
"IF1922",""
"IF1923",""
"IS0084",""
"IS0091",""
"IS0093",""
"IS0096",""
"K60002",""
"LE0002",""
"LE0003",""
"LE0004",""
"LE0005",""
"LE0006",""
"LE0007",""
"LE0008",""
"LS3001",""
"OG1002","OG1003"
"OG1003",""
"OG1004",""
"OG1005",""
"OG1008",""
"OG1009",""
"OG1010",""
"OG1014",""
"OG1016",""
"OG1032",""
"OG1041",""
"OG1042",""
"OG1043",""
"OG1044",""
"OG1049",""
"OG1055",""
"OG1059","OG1003"
"OG1062",""
"OG1066",""
"OG1068",""
"OG1070",""
"OG1074",""
"OG1076",""
"OG1086",""
"OG1087",""
"OG1088",""
"OG1089",""
"OG1090",""
"OG1100",""
"OG1105",""
"OG1106",""
"OG1107",""
"OG1108",""
"OG1109",""
"OG1110",""
"OG1111",""
"OG1113",""
"OG1116",""
"OG1117",""
"OG1125",""
"OG1126",""
"OG1127",""
"OG1128",""
"OG1129",""
"OG1130",""
"OG1131",""
"OG1132",""
"OG1133",""
"OG1134",""
"OG1135",""
"OG1136",""
"OG1137",""
"OG1138",""
"OG1139",""
"OG1140",""
"OG1142",""
"OG1144",""
"OG1145",""
"OG1146",""
"OG1147",""
"OG1148",""
"OG1149",""
"OG1150",""
"OG1153",""
"OG1154",""
"OG1156",""
"OG1157",""
"OG1158",""
"OG1160",""
"OG1162",""
"OG1163",""
"OG1164",""
"OG1165",""
"OG1166",""
"OG1167",""
"OG1168",""
"OG1169",""
"OG1170",""
"OG1171",""
"OG1172",""
"OG1173",""
"OG1174",""
"OG1175",""
"OG1176",""
"OG1177",""
"OG1178",""
"OG1179",""
"OG1180",""
"OG1185",""
"OG1189",""
"OG1190",""
"OG1191",""
"OG1192",""
"OG1193",""
"OG1194",""
"OG1195",""
"OG1196",""
"OG1197",""
"OG1198",""
"OG1199",""
"OG1200",""
"OG1201",""
"OG1202",""
"OG1203",""
"OG1204",""
"OG1205",""
"OG1207",""
"OG1208",""
"OG1209",""
"OG1210",""
"OG1211",""
"OG1212",""
"OG1213",""
"OG1214",""
"PS0002","I10234"
"PS0003","I10234"
"PS0004","I10234"
"PS0005","I10234"
"PS0006","I10234"
"PS0008","I10234"
"PS0012","I10234"
"PS0013","I10234"
"PS0019","I10435"
"PS0033",""
"PS0037",""
"PS0048",""
"PS0049",""
"PS0055",""
"PS0057",""
"PS0066",""
"PS0072",""
"PS0077",""
"PS0084",""
"PS0153",""
"PS0157",""
"PS0160",""
"PS0169","PS0160"
"PS0190",""
"PS0286",""
"PS0323",""
"PS0394",""
"PS0396",""
"PS0479","I10234"
"PS0488",""
"PS0489",""
"PW1032",""
"PW1421",""
"SM0081",""
"SM0280",""
"TR0009",""
